letter,start,letterName,title,sending,timespan,end,senderName
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_001,19231110,letter_001,Yashiro (in Paris) to Mary Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_001/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_001/exchange/sending/timespan/95XDADF7,1923-11-10,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_002,19240110,letter_002,Yashiro (in London) to Mary Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_002/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_002/exchange/sending/timespan/QUHWB66J,1924-01-10,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_003,19240111,letter_003,Yashiro (in London) to Mary Berenson ,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_003/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_003/exchange/sending/timespan/QKFX8K39,1924-01-11,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_004,19240210,letter_004,Yashiro (in Milan) to Mary Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_004/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_004/exchange/sending/timespan/3CGQ9SV6,1924-02-10,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_005,19240611,letter_005,Yashiro (in Florence) to Bernard and Mary Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_005/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_005/exchange/sending/timespan/Y6LQRPH9,1924-06-11,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_006,19240721,letter_006,Yashiro (in Abetone) to Bernard and Mary Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_006/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_006/exchange/sending/timespan/Q8DCPFQ7,1924-07-21,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_007,19240817,letter_007,Yashiro (in London) to Bernard and Mary Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_007/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_007/exchange/sending/timespan/YASF8PVW,1924-08-17,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_008,19240822,letter_008,Yashiro (in London) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_008/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_008/exchange/sending/timespan/TQ2CE9FT,1924-08-22,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_009,19240825,letter_009,Yashiro (in London) to Mary Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_009/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_009/exchange/sending/timespan/GM48NAEV,1924-08-25,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_010,19240909,letter_010,Yashiro (in London) to Mary Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_010/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_010/exchange/sending/timespan/4BU3UASZ,1924-09-09,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_011,19241105,letter_011,Yashiro (in London) to Bernard and Mary Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_011/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_011/exchange/sending/timespan/MDA6RQDB,1924-11-05,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_012,19241215,letter_012,Yashiro (in London) to Mary Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_012/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_012/exchange/sending/timespan/ZRMFTLHR,1924-12-15,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_013,19250102,letter_013,Yashiro (in Boston) to Bernard and Mary Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_013/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_013/exchange/sending/timespan/MUCFXCJS,1925-01-02,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_014,19271004,letter_014,Yashiro (in London) to Bernard and Mary Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_014/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_014/exchange/sending/timespan/PC67VPVU,1927-10-04,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_015,19280217,letter_015,Yashiro (in Florence) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_015/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_015/exchange/sending/timespan/8M3JSNMW,1928-02-17,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_016,19280418,letter_016,Yashiro (in Helsinki) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_016/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_016/exchange/sending/timespan/XAV9BF73,1928-04-18,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_017,19280801,letter_017,Yashiro (in Tokyo) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_017/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_017/exchange/sending/timespan/3URQ9VNL,1928-08-01,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_018,19330714,letter_018,Yashiro (in Tokyo) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_018/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_018/exchange/sending/timespan/9EWXWV24,1933-07-14,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_019,19330804,letter_019,Bernard Berenson (in Consuma) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_019/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_019/exchange/sending/timespan/X2YJFKTY,1933-08-04,Bernard Berenson
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_020,19330906,letter_020,Yashiro (in Tokyo) to Bernard Berenson,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_020/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_020/exchange/sending/timespan/QH744JHX,1933-09-06,Yashiro
https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_021,19331010,letter_021,Bernard Berenson (in Settignano) to Yashiro,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_021/exchange/sending,https://yashiro.itatti.harvard.edu/resource/yashiro/letter/Letter_021/exchange/sending/timespan/QCE4PMVY,1933-10-10,Bernard Berenson
